Tweet,Label
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Huge crowds on Kenyatta Avenue demanding reforms,No Civil Unrest
Powerful message of peace at today's prayer rally #PrayersForKenya,No Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
Powerful message of peace at today's prayer rally #PrayersForKenya,No Civil Unrest
Powerful message of peace at today's prayer rally #PrayersForKenya,No Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
Kenya is stronger than this. Let's unite for peace #Unity,No Civil Unrest
Hope prevails in Kibera after weeks of tension #Peace,Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Situation tense in Kasarani after riot rumors #UnrestAlert,Civil Unrest
Police clash with protesters in Mathare,Civil Unrest
Situation tense in Kasarani after riot rumors #UnrestAlert,Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
Civil unrest is escalating in Nairobi with no solution in sight,Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
Calm restored after peaceful dialogue #PeaceInKenya,No Civil Unrest
Powerful message of peace at today's prayer rally #PrayersForKenya,No Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
Huge crowds on Kenyatta Avenue demanding reforms,No Civil Unrest
Calm restored after peaceful dialogue #PeaceInKenya,No Civil Unrest
Kenya is stronger than this. Let's unite for peace #Unity,No Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
Residents evacuating after rumors of protests #StaySafe,Civil Unrest
Calm restored after peaceful dialogue #PeaceInKenya,No Civil Unrest
Kenya is stronger than this. Let's unite for peace #Unity,No Civil Unrest
Huge crowds on Kenyatta Avenue demanding reforms,No Civil Unrest
Hope prevails in Kibera after weeks of tension #Peace,Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Hope prevails in Kibera after weeks of tension #Peace,Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
"Protest happening in Nairobi CBD, roads blocked",Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Kenya is stronger than this. Let's unite for peace #Unity,No Civil Unrest
Hope prevails in Kibera after weeks of tension #Peace,Civil Unrest
Youth chanting slogans against new tax laws #NoToTax,No Civil Unrest
Kenya is stronger than this. Let's unite for peace #Unity,No Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
"Protest happening in Nairobi CBD, roads blocked",Civil Unrest
Calm restored after peaceful dialogue #PeaceInKenya,No Civil Unrest
Residents evacuating after rumors of protests #StaySafe,Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Youth chanting slogans against new tax laws #NoToTax,No Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
Civil unrest is escalating in Nairobi with no solution in sight,Civil Unrest
Police clash with protesters in Mathare,Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
Kenya is stronger than this. Let's unite for peace #Unity,No Civil Unrest
Huge crowds on Kenyatta Avenue demanding reforms,No Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
Youth chanting slogans against new tax laws #NoToTax,No Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Residents evacuating after rumors of protests #StaySafe,Civil Unrest
Residents evacuating after rumors of protests #StaySafe,Civil Unrest
"Protest happening in Nairobi CBD, roads blocked",Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
Powerful message of peace at today's prayer rally #PrayersForKenya,No Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
Hope prevails in Kibera after weeks of tension #Peace,Civil Unrest
Police clash with protesters in Mathare,Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Powerful message of peace at today's prayer rally #PrayersForKenya,No Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
Calm restored after peaceful dialogue #PeaceInKenya,No Civil Unrest
Kenya is stronger than this. Let's unite for peace #Unity,No Civil Unrest
Heavy police presence in Westlands after planned protest announcement,Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Residents evacuating after rumors of protests #StaySafe,Civil Unrest
Civil unrest is escalating in Nairobi with no solution in sight,Civil Unrest
Residents evacuating after rumors of protests #StaySafe,Civil Unrest
Police clash with protesters in Mathare,Civil Unrest
Residents evacuating after rumors of protests #StaySafe,Civil Unrest
Powerful message of peace at today's prayer rally #PrayersForKenya,No Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Police clash with protesters in Mathare,Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
Police clash with protesters in Mathare,Civil Unrest
Calm restored after peaceful dialogue #PeaceInKenya,No Civil Unrest
Situation tense in Kasarani after riot rumors #UnrestAlert,Civil Unrest
"Protest happening in Nairobi CBD, roads blocked",Civil Unrest
Youth chanting slogans against new tax laws #NoToTax,No Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
"Protest happening in Nairobi CBD, roads blocked",Civil Unrest
Powerful message of peace at today's prayer rally #PrayersForKenya,No Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Hope prevails in Kibera after weeks of tension #Peace,Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
Situation tense in Kasarani after riot rumors #UnrestAlert,Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
Heavy police presence in Westlands after planned protest announcement,Civil Unrest
Police clash with protesters in Mathare,Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
Powerful message of peace at today's prayer rally #PrayersForKenya,No Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Hope prevails in Kibera after weeks of tension #Peace,Civil Unrest
Huge crowds on Kenyatta Avenue demanding reforms,No Civil Unrest
Residents evacuating after rumors of protests #StaySafe,Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
Powerful message of peace at today's prayer rally #PrayersForKenya,No Civil Unrest
Situation tense in Kasarani after riot rumors #UnrestAlert,Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
Police clash with protesters in Mathare,Civil Unrest
Residents evacuating after rumors of protests #StaySafe,Civil Unrest
Civil unrest is escalating in Nairobi with no solution in sight,Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
"Protest happening in Nairobi CBD, roads blocked",Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
Calm restored after peaceful dialogue #PeaceInKenya,No Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
"Protest happening in Nairobi CBD, roads blocked",Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
Calm restored after peaceful dialogue #PeaceInKenya,No Civil Unrest
Powerful message of peace at today's prayer rally #PrayersForKenya,No Civil Unrest
Heavy police presence in Westlands after planned protest announcement,Civil Unrest
Heavy police presence in Westlands after planned protest announcement,Civil Unrest
Huge crowds on Kenyatta Avenue demanding reforms,No Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
Heavy police presence in Westlands after planned protest announcement,Civil Unrest
Situation tense in Kasarani after riot rumors #UnrestAlert,Civil Unrest
Powerful message of peace at today's prayer rally #PrayersForKenya,No Civil Unrest
Civil unrest is escalating in Nairobi with no solution in sight,Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
Situation tense in Kasarani after riot rumors #UnrestAlert,Civil Unrest
Heavy police presence in Westlands after planned protest announcement,Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Kenya is stronger than this. Let's unite for peace #Unity,No Civil Unrest
Residents evacuating after rumors of protests #StaySafe,Civil Unrest
Youth chanting slogans against new tax laws #NoToTax,No Civil Unrest
"Protest happening in Nairobi CBD, roads blocked",Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Civil unrest is escalating in Nairobi with no solution in sight,Civil Unrest
Civil unrest is escalating in Nairobi with no solution in sight,Civil Unrest
Youth chanting slogans against new tax laws #NoToTax,No Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
"Protest happening in Nairobi CBD, roads blocked",Civil Unrest
Heavy police presence in Westlands after planned protest announcement,Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Police clash with protesters in Mathare,Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
Youth chanting slogans against new tax laws #NoToTax,No Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Residents evacuating after rumors of protests #StaySafe,Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
Powerful message of peace at today's prayer rally #PrayersForKenya,No Civil Unrest
Situation tense in Kasarani after riot rumors #UnrestAlert,Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Calm restored after peaceful dialogue #PeaceInKenya,No Civil Unrest
"Protest happening in Nairobi CBD, roads blocked",Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
Hope prevails in Kibera after weeks of tension #Peace,Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
Huge crowds on Kenyatta Avenue demanding reforms,No Civil Unrest
Hope prevails in Kibera after weeks of tension #Peace,Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Civil unrest is escalating in Nairobi with no solution in sight,Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Situation tense in Kasarani after riot rumors #UnrestAlert,Civil Unrest
